published_utc,title,description,sentiment_label,sentiment_score
2021-04-26 11:00:00+00:00,"The Zacks Analyst Blog Highlights: Apple, Amazon, Google and Spotify","The Zacks Analyst Blog Highlights: Apple, Amazon, Google and Spotify",neutral,0.9999643564224243
2021-04-26 12:04:00+00:00,": Apple plans $430 billion in U.S. investment, will open North Carolina campus",Apple Inc. announced Monday morning that it has 'accelerated' its investments in the U.S. and plans to build a new campus in North Carolina.,neutral,0.9999673366546631
2021-04-26 12:19:00+00:00,"Apple, Amazon, Google, Tesla and Spotify are part of Zacks Earnings Preview","Apple, Amazon, Google, Tesla and Spotify are part of Zacks Earnings Preview",neutral,0.9999796152114868
2021-04-26 13:04:19+00:00,"Largest Crypto Exchange Binance Adds Apple, Microsoft, MicroStrategy Stock Tokens","Leading cryptocurrency exchange Binance has listed three new stock tokens on its platform.
What Happened: Tokenized versions of Apple Inc (NASDAQ: AAPL), Microsoft Corporation (NASDAQ: MSFT), and MicroStrategy Incorporated (NASDAQ: MSTR) will be made available for trading over the course of the week, according to the exchange's announcement.
The Microstrategy (MSTR/BUSD) tokens will be listed first at 9:30 AM ET on Monday, followed by the Apple (AAPL/BUSD) and Microsoft (MSFT/BUSD) trading pairs which will be listed at the same time on Wednesday and Friday, respectively.
In order to buy these stock ...Full story available on Benzinga.com",neutral,0.9999890327453613
2021-04-26 14:16:04+00:00,"Mega-Cap Companies On Tap For Earnings This Week Include Tesla, Apple, Alphabet, Microsoft","We hope you’ve had a restful weekend because this week is looking pretty busy on a trio of fronts—earnings, economic data and monetary policy. And that’s not even counting the potential for policy headlines from Washington, which played a big role in trading last week.
This morning, trading seems pretty subdued ahead of the big week. That’s probably to be expected as Wall Street tends to look to earnings for a snapshot of the recent past and guidance for future performance. About a third of S&P 500 Index (SPX) companies are set to open their books this week.
Investors probably want to hear more about Biden’s potential capital gains tax hike on high earners, news of which contributed to last week’s price volatility.
There’s good news on the vaccine front as the Johnson & Johnson (NYSE: JNJ) jab is back in distribution in many U.S. states after health officials lifted an 11-day pause on use of the vaccine amid worries about blood clotting as a rare side effect. 
With so much to consider this week, you might want to keep an eye on Wall Street’s main measure of investor jitters, the Cboe Volatility Index (VIX). The index is up this morning, but it’s hanging out at just under 18. A number below 20 in this market appears to mean alarm bells aren’t really much of an issue. But there could be plenty of room for surprises this week amid so many earnings reports, a Fed meeting, and lots of economic reports.
The Week Ahead In Economic Data
This morning, we saw durable goods orders for March come in softer than expected—up 0.5% against a Briefing.com consensus forecast of a 2.0% gain. The numbers come after durable goods orders in February unexpectedly fell after a string of gains. A month ago, some economy-watchers suggested the soft February number could have been an anomaly—a nonlinear data point within an uptrend. This month’s tepid number might call into question the pace of the current recovery. Still, it was a positive number, and considering how atypical this pandemic period has been, the recovery is likely to be atypical as well.  
Tomorrow, the market is scheduled to get two February price indices for the housing market and a consumer confidence number for April from the Conference Board. Last time around, the index for March showed consumer confidence at its highest point in a year amid recovery expectations. With the vaccine rollout progressing well, in the United States at least, it could be interesting to see whether the numbers show another jump. (See more on consumer confidence ...Full story available on Benzinga.com",neutral,0.9986386895179749
2021-04-26 14:25:07+00:00,"Earnings And Expected Moves: Tesla, Apple, Amazon, Microsoft, Facebook, Shopify, Boeing, Twitter, NIO And More","The Broader Markets
Last Week – SPY closed Friday near all time highs. The VIX closed just above 17.
This Week – SPY options are pricing a 1.1% move (in either direction) for the upcoming week. That corresponds to about $411 as a bearish consensus and $421 as a bullish consensus
Expected Moves for This Week (April 19th), via Options AI:

SPY 1.1%
QQQ 1.8%
IWM 2.1%


Options AI provides a free expected move calculator that allows you to compare expected moves on the same chart.

Expected Moves for Companies Reporting Earnings
One of the biggest weeks of earnings season sees reports from TSLA, AAPL, MSFT, AMZN, GOOGL, FB, AMD, BA, SHOP, NIO and many more.
The Options AI Earnings Calendar is a free resource to keep up to date on upcoming earnings, how options are pricing potential moves, and how that compares to actual stock moves on prior earnings events (starting with most recent). Here is a look for at this week (links go to the ...Full story available on Benzinga.com",neutral,0.9999192953109741
2021-04-26 14:26:00+00:00,"Marquee Names Report Q1 Earnings This Week: TSLA, MSFT, AAPL & More","Sparking off the big names in this week's earnings parade, Tesla (TSLA) kicks things off after the closing bell today with its Q1 results.",neutral,0.998263418674469
2021-04-26 14:34:34+00:00,Big Earnings Week Ahead To Close April In Style,"Last week, the Dow Jones Industrial Average, S&P 500 and Nasdaq broke multiweek winning streaks with modest losses despite Friday's rally. This week's earnings will begin with Tesla (NASDAQ: TSLA) after Monday's closing. The last week of April will be a grand finale as a  third of S&P 500 companies are set to report quarterly results, including Apple (NASDAQ: AAPL), Microsoft (NASDAQ: MSFT), Amazon (NASDAQ: AMZN), Facebook (NASDAQ: FB), Google-parent Alphabet (NASDAQ: GOOG) and Twitter (NASDAQ: TWTR), along with chipmaker Advanced Micro Devices (NASDAQ: AMD).
Monday's Spotlight
After the bell, the California-based EV pioneer and clean energy company Tesla is expected to report its first-quarter earnings of $0.79 per share. Elon Musk is also expected to give special attention to its Autopilot, its suite of advanced driver-assistance systems, which has been again criticized for lulling some drivers into a false sense of security and implying self-driving abilities well beyond its existing capabilities.
COVID-19 Vaccine News
On Friday, U.S. ...Full story available on Benzinga.com",neutral,0.9997401833534241
2021-04-26 15:44:45+00:00,Apple Inc raises its U.S. spending target to £309 billion by 2026,"Apple Inc. (NASDAQ: AAPL) raised its U.S. spending target on Monday to £309 billion by 2026, compared to £252 billion it had announced for the next five years in 2018. The new spending target includes capital expenditures, data centres located in the United States, and the cost of creating original television content in twenty states. […]
The post Apple Inc raises its U.S. spending target to £309 billion by 2026 appeared first on Invezz.",neutral,0.9998072981834412
2021-04-26 17:00:00+00:00,: Apple slapped with antitrust complaint in Germany over new iPhone privacy settings,Apple faces an antitrust complaint over new iPhone privacy settings from a group of Germany’s largest and most powerful media and advertising companies.,negative,0.9909422993659973
2021-04-26 17:04:07+00:00,Why Churchill Capital IV Stock Popped Today,Speculation continues to swirl around a potential partnership with Apple.,negative,0.8855538368225098
2021-04-26 20:33:00+00:00,"Big Tech Breakdown: Buy Microsoft, Apple & Amazon Stock Before Earnings?","We dive into Microsoft, Apple, and Amazon ahead of their upcoming financial releases to see if investors might want to buy any of the tech titans...",neutral,0.9891586899757385
2021-04-26 21:26:49+00:00,Can Apple's Earnings Impress Again? Tough Act To Follow For iPhone Maker In Fiscal Q2,"There’s so much news swirling around Apple (NASDAQ: AAPL) that digging into the fundamentals seems like a monumental task. We’ll do it anyway as investors await earnings from the biggest company (in market cap) on earth.
The iPhone maker’s earnings report after the close Wednesday will come right after it unveiled a bunch of new products just a week ago, and following a solid fiscal Q1 for the iPhone maker. 
If you’re keeping score, AAPL has a hard act to follow. In its fiscal Q1, it surpassed analysts’ estimates in almost every key category, whether it was iPhone sales, services, iPads, Macs, or wearables. Greater China sales rose 57%. Can AAPL hit it out of the park again? That’s what investors are wondering.
Going into earnings, consider keeping an eye on Services revenues—the category that includes cloud storage and backup, digital content and payment services. It’s grown so quickly that it’s elbowed its way up to the No. 2 business category spot for the company. The question is whether Services can keep up the strong traction it’s developed over the last few quarters.
Mac and iPad sales, too, might be a couple to keep tabs on, as many analysts have pointed out how the pandemic seemed to infuse new life into the lowly personal computer. AAPL’s rollout of new products last week (see more below) could be a harbinger of what’s ahead.
On the subject of “what’s ahead,” it’s something investors have had to basically guess the last few quarters. AAPL hasn’t offered guidance since the pandemic began. Will that change now that vaccinations are making progress? We’ll have to wait and see.
iPhone Impressed Last Time, But Keep An Eye On Supply Chain
One thing that could be tough for AAPL this time around is exceeding iPhone expectations. It’s not too long since people were talking about the iPhone being a smaller and smaller share of AAPL’s total revenue. Then AAPL sold a record-breaking $65.6 billion worth of iPhones in fiscal Q1, a 17% year-over-year rise. Those results were helped by the introduction of new 5G models last fall.
AAPL faced some supply chain issues in fiscal Q2, and investors should also listen for any updates on those. However, it doesn’t look like anything AAPL couldn’t handle, according to Evercore ISI analyst Amit Daryanani.
Barron’s quoted Daryanani saying that AAPL is “well-positioned to report upside to March quarter estimates,” driven by strong performance by both iPhone and services, and despite ongoing component shortages.
“While the supply chain issues are real, we expect Apple will be relatively protected by its status as one of the largest electronics purchasers in the world,” the analyst wrote in a recent report. He points out that Foxconn, a key Apple manufacturing partner, has called out the tight supply of parts but said it would affect less than 10% of customer orders.
He notes that Apple had guided to some deceleration in services in the quarter after 30% growth in the December quarter, but he sees potential that the growth will be steady or better given strength in the App Store.

 FIGURE 1: UNCHARACTERISTIC UNDERPERFORMER? Considering Apple’s (AAPL—candlestick) market dominance over the past couple decades, it’s ...Full story available on Benzinga.com",positive,0.9995738863945007
2021-04-27 00:00:09+00:00,Apple to Invest $430 Billion in the U.S. Over 5 Years,"According to the company, this should generate 20,000 new jobs across the country.",positive,0.9518136978149414
2021-04-27 01:56:31+00:00,Apple iPhone: Large Unexpected Slowdown In China,"The iPhone had been printing extremely large growth numbers in 2021, in China. March seems to tell a very different story.",neutral,0.7249724268913269
2021-04-27 11:22:00+00:00,"LeMatire Vascular, 3D Systems, Tesla and Apple highlighted as Zacks Bull and Bear of the Day","LeMatire Vascular, 3D Systems, Tesla and Apple highlighted as Zacks Bull and Bear of the Day",neutral,0.9999991655349731
2021-04-27 12:50:00+00:00,Why Apple (AAPL) Might Surprise This Earnings Season,Apple (AAPL) is seeing favorable earnings estimate revision activity and has a positive Zacks Earnings ESP heading into earnings season.,positive,1.0
2021-04-27 19:55:00+00:00,": Apple to face landmark antitrust charges over Spotify complaint this week, according to reports","The European Union is set to charge Apple this week with anticompetitive behavior linked to a complaint from Spotify about App Store rules, according to reports.",neutral,0.6682513952255249
2021-04-28 08:37:42+00:00,"8 Stocks To Watch For April 28, 2021","Some of the stocks that may grab investor focus today are:

Wall Street expects  General Dynamics Corporation (NYSE: GD) to report quarterly earnings at $2.30 per share on revenue of $8.88 billion before the opening bell. General Dynamics shares rose 0.4% to close at $185.89 on Tuesday.
Analysts are expecting  Apple Inc (NASDAQ: AAPL) to have earned $0.99 per share on revenue of $77.35 billion for the latest quarter. The company will release earnings after the markets close. Apple shares fell 0.2% to $134.12 in pre-market trading.
Alphabet Inc (NASDAQ: GOOGL) reported better-than-expected results ...Full story available on Benzinga.com",positive,0.9999958276748657
2021-04-28 10:08:11+00:00,"A Peek Into The Markets: US Stock Futures Mostly Lower Ahead Of Earnings, Fed Decision","Pre-open movers
U.S. stock futures traded mostly lower in early pre-market trade after the Nasdaq index dropped around 50 points in the previous session. Investors are awaiting earnings results from  Apple Inc  (NASDAQ: AAPL),  Facebook, Inc.  (NASDAQ: FB),  Ford Motor Company  (NYSE: F),  Boeing Co  (NYSE: BA) and  General Dynamics Corporation (NYSE: GD).
Data on U.S. international trade in goods and wholesale inventories for March will be released at 8:30 a.m. ET. The Federal Open Market Committee will announce its policy decision at 2:00 p.m. ET, while the Fed Chairman Jerome Powell will hold a press conference at 2:30 p.m. ET.
Futures for the Dow Jones Industrial Average fell 45 points to 33,838.00 while the Standard & Poor’s 500 index futures rose 3.25 points at 4,182.25. Futures for the Nasdaq 100 index fell 19.25 points ...Full story available on Benzinga.com",neutral,0.9999662637710571
2021-04-28 11:00:00+00:00,Antitrust Regulators Are Hounding Apple and Google: 2 Stocks That Could Benefit,Both companies are currently at the mercy of the app stores. But that could be changing soon.,positive,0.9999998807907104
2021-04-28 11:36:00+00:00,Biden's First 100 Days Prove Stellar for Stocks: What's Next?,"With the stock market expected to maintain its bullish trend beyond Biden's first 100 days in office, it's prudent to invest in growth stocks like Apple (AAPL), Conns (CONN) & Goldman Sachs (GS).",positive,1.0
2021-04-28 13:37:00+00:00,Apple Q2 Earnings Preview: Softening iPhone Sales Weighing On Shares,,negative,0.9999871253967285
2021-04-28 14:00:00+00:00,Skyworks Reduces Its Dependence on Apple With a $2.75 Billion Deal,The chipmaker's largest-ever deal will help it expand beyond far beyond mobile devices.,positive,0.9999969005584717
2021-04-28 14:24:00+00:00,"More Slack in Market: Boeing Mixed, Apple Tonight",It would seem the market had already priced in the success of Q1 earnings season before it began.,positive,0.9668118953704834
2021-04-28 15:27:13+00:00,Mike Khouw Sees Unusual Options Activity In Apple,"On CNBC's ""Options Action,"" Mike Khouw said that calls outpaced puts on Tuesday in Apple Inc. (NASDAQ: AAPL) by about two to one, which is consistent with the action over the last 20 days.
The company is going to report earnings on Wednesday ...Full story available on Benzinga.com",neutral,0.9999967813491821
2021-04-28 16:00:07+00:00,What Makes Apple (AAPL) a New Buy Stock,"Apple (AAPL) has been upgraded to a Zacks Rank #2 (Buy), reflecting growing optimism about the company's earnings prospects. This might drive the stock higher in the near term.",positive,1.0
2021-04-28 21:45:10+00:00,Apple (AAPL) Q2 Earnings and Revenues Top Estimates,"Apple (AAPL) delivered earnings and revenue surprises of 40.00% and 15.41%, respectively, for the quarter ended March 2021. Do the numbers hold clues to what lies ahead for the stock?",positive,0.9999939203262329
2021-04-28 21:45:47+00:00,5 key takeaways from Apple’s Q2 earnings report,"Apple Inc. (NASDAQ: AAPL) said on Wednesday it performed better-than-expected in the fiscal second quarter. 1. Financial performance Apple reported £16.93 billion of net income in the second quarter that translates to £1.0 per share. In the same quarter last year, its net income was capped at a much lower £8.04 billion, or 45.92 pence […]
The post 5 key takeaways from Apple’s Q2 earnings report appeared first on Invezz.",positive,0.9999998807907104
2021-04-28 21:58:00+00:00,Big Winners in Big Tech for the Quarter,"If you weren't sure why or whether Apple was the most successful publicly traded stock in modern history, now you know.",positive,0.9999942779541016
2021-04-29 03:55:16+00:00,Apple: Another Massive Blowout,Apples' extremely strong earnings report should lead to a new high.,positive,1.0
2021-04-29 04:01:17+00:00,Apple (AAPL) Q2 2021 Earnings Call Transcript,"AAPL earnings call for the period ending March 31, 2021.",neutral,0.9999890327453613
2021-04-29 08:11:25+00:00,"Apple Firing On All Cylinders, Path To $3T",Apple followed a record FQ1 earnings with a record FQ2. Read more to find out why we think Apple's path to a $3 trillion valuation could take some time.,positive,0.9999997615814209
2021-04-29 08:42:39+00:00,Apple's Earnings Smasher: No Room For Bearishness,Apple delivered flawless fiscal second quarter results across its product portfolio and geographical segments.,negative,0.9992417097091675
2021-04-29 08:44:37+00:00,"8 Stocks To Watch For April 29, 2021","Some of the stocks that may grab investor focus today are:

Wall Street expects  Caterpillar Inc. (NYSE: CAT) to report quarterly earnings at $1.94 per share on revenue of $11.09 billion before the opening bell. Caterpillar shares fell 0.1% to $231.98 in pre-market trading.
Analysts are expecting  Amazon.com, Inc. (NASDAQ: AMZN) to have earned $9.54 per share on revenue of $104.46 billion for the latest quarter. The company will release earnings after the markets close. Amazon shares rose 0.9% to $3,489.85 in pre-market trading.
Apple Inc (NASDAQ: AAPL) reported stronger-than-expected results for its fiscal-year 2021 second quarter. iPhone revenue rose 65% year-over-year last quarter. Apple's board announced a 7% increase ...Full story available on Benzinga.com",positive,0.9999994039535522
2021-04-29 10:05:05+00:00,A Peek Into The Markets: US Stock Futures Rise; Apple Tops Q2 Estimates,"Pre-open movers
U.S. stock futures traded higher in early pre-market trade after  Apple Inc. (NASDAQ: AAPL) reported better-than-expected quarterly results. Investors are awaiting earnings results from  Caterpillar Inc.  (NYSE: CAT),  Mcdonald's Corp  (NYSE: MCD),  Mastercard Inc (NYSE: MA),  Bristol-Myers Squibb Co (NYSE: BMY) and  Amazon.com, Inc. (NASDAQ: AMZN).
Data on Gross Domestic Product for the first quarter will be released at 8:30 a.m. ET. Analysts expect Q1 GDP to accelerate to 6.5% annual growth from a growth rate of 4.3% in the fourth quarter. Data on initial jobless claims for the latest week will be released at 8:30 a.m. ET, while the pending home sales index for March is scheduled for release at 10:00 a.m. ET. Federal Reserve Governor Randal Quarles is set to speak at 11:00 a.m. ET, while Federal Reserve Bank of New York President John Williams will speak at 2:00 p.m. ET.
Futures for the Dow Jones Industrial Average jumped 132 points to 33,856.00 while the Standard & Poor’s 500 index futures rose 26.75 points at 4,203.00. Futures for the Nasdaq ...Full story available on Benzinga.com",positive,0.9999958276748657
2021-04-29 11:13:00+00:00,"The Zacks Analyst Blog Highlights: Apple, American Eagle Outfitters, Conn's, Goldman Sachs and Advanced Micro Devices","The Zacks Analyst Blog Highlights: Apple, American Eagle Outfitters, Conn's, Goldman Sachs and Advanced Micro Devices",neutral,0.9999595880508423
2021-04-29 11:15:00+00:00,"Zacks Market Edge Highlights: Sherwin Williams, Dow, AT&T, Apple and Microsoft","Zacks Market Edge Highlights: Sherwin Williams, Dow, AT&T, Apple and Microsoft",neutral,0.9993695616722107
2021-04-29 11:46:00+00:00,MarketWatch First Take: Apple’s Mac is back with record sales — but how long can that last?,"Apple Inc. reported an extraordinary second quarter on Wednesday, with record results in every product category, including the biggest growth seen by the Mac and iPad in years. But investors are wondering how long it will last.",positive,0.9999592304229736
2021-04-29 11:48:00+00:00,Earnings Results: Apple reports record earnings and sales for a non-holiday quarter,"Apple Inc. continued its hot streak Wednesday, posting better-than-expected revenue across all of its product categories for the March quarter while boosting its buyback program by $90 billion and raising its dividend by 7%.",positive,1.0
2021-04-29 12:40:00+00:00,"The Zacks Analyst Blog Highlights: Apple, Facebook, Qualcomm, Ford and eBay","The Zacks Analyst Blog Highlights: Apple, Facebook, Qualcomm, Ford and eBay",neutral,0.9999712705612183
2021-04-29 13:27:00+00:00,"Apple's (AAPL) Q2 Earnings Beat, iPhone Strength Aids Top Line","Apple's (AAPL) second-quarter fiscal 2021 results reflect robust performance of iPhone, iPad, Mac and Services sales.",positive,1.0
2021-04-29 14:05:00+00:00,Apple ETFs to Buy as 5G iPhones Power Q2 Earnings,Apple reported its highest-ever revenues for the quarter and biggest-ever quarterly haul for the Services business.,positive,1.0
2021-04-29 14:05:34+00:00,"With Fed Meeting Out Of Way, Market Eyes Amazon, Facebook Earnings Due Later","Mark Twain once quipped, “Everyone complains about the weather, but no one ever does anything about it.” 
Well, these days everyone probably would complain about inflation if it ever reappeared in a major way, but the Fed promises it won’t do anything about it until employment is on track toward whatever “normal” was before the pandemic. 
As Wall Street analysts expected, the Fed didn’t change rates or make any other policy changes coming out of this week’s Federal Open Market Committee (FOMC) meeting that ended this afternoon. Rates stayed near zero, where they’ve been for over a year, and the Fed remains committed to its $120 billion a month bond-buying program designed to keep borrowing costs low and refuel the economy coming out of the pandemic. 
At first blush, this looks like a pretty dovish meeting, and Fed Chairman Jerome Powell made clear the Fed isn’t talking about any decline in asset purchases or increase in rates. There were three things investors were curious about going in—asset purchases, rates, and inflation—and Powell was dovish on all of them. 
Treasury yields actually began to fall as the Powell press conference went on this afternoon, with the 10-year yield edging down toward 1.61% to 1.62%. That’s down a few basis points from this morning’s two-week highs. 
There was no change to the Fed’s commitment, outlined last month, to basically stand on the sidelines “for some time” if year-over-year inflation stays “moderately” above what has been the Fed’s long-term goal of 2%. Core inflation, per the Personal Consumption Expenditure (PCE) prices report, was 1.4% in February, the most recent month tracked. However, consumer prices are already rising more than 2% on a year-over-year basis. 
Optimism Club: Fed Sees Positive Signs For Economy
There were a couple of changes in the Fed’s statement from last time, with the Fed now saying employment has “strengthened.” Arguably, you could see that as an improvement from “turned up” in its March statement. The statement noted some inflation, but again said it’s likely to be “transitory.” March consumer prices rose 2.6%, the highest year-over-increase since August 2018. 
In another change, the Fed’s statement now says sectors most adversely affected by the pandemic remain weak, but have “shown improvement.” The public health crisis still weighs on the economy, the Fed said, but no longer on employment or inflation. 
Still, inflation doesn’t seem to be a really big concern now for the Fed, judging from how the statement and press conference went. They seem basically comfortable with inflation staying above 2% for the rest of the year because that will be against very easy comparisons to a year ago, when we had the big slowdown due to Covid. The Fed apparently believes we’ll have to wait until next year to get a reliable sense of what inflation is doing 
The stock market had been mixed earlier Wednesday and stayed that way after the Fed’s decision and as investors waited for Powell to start his press conference. The S&P 500 Index (SPX) actually made up some ground and turned green after the statement. Earnings continue to be solid but the SPX hadn’t really gone anywhere since earnings season started, possibly an indication that a lot of the strength in earnings was already built in. 
Basically, this meeting looks like a placeholder. That means attention could focus more on the big earnings reports from Apple (NASDAQ: AAPL) and Facebook (NASDAQ: FB) coming up later today, along with the gross domestic product (GDP) report and Amazon (NASDAQ: AMZN) earnings due tomorrow. 
One thing Powell isn’t ready to do is chip around the edges of the Fed’s program to support the economy.
Asked directly in his press conference if it’s time ...Full story available on Benzinga.com",neutral,0.9982286095619202
2021-04-29 14:30:48+00:00,A Look Into Apple's Price Over Earnings,"In the current session, Apple Inc. (NASDAQ:AAPL) is trading at $135.10, after a 1.14% increase. Over the past month, the stock increased by 9.83%, and in the past year, by 86.93%. With performance like this, long-term shareholders optimistic but others are more likely to look into the price-to-earnings ratio to see if the stock might be overvalued.
Assuming that all other factors are held constant, this could present itself as an opportunity for shareholders trying to capitalize on the higher share price. The stock is currently below from its 52 week high by 6.89%.
Full story available on Benzinga.com",positive,0.9988131523132324
2021-04-29 14:34:40+00:00,What Does Apple's Debt Look Like?,"Over the past three months, shares of Apple (NASDAQ:AAPL) moved lower by 0.07%. Before we understand the importance of debt, let us look at how much debt Apple has.
Apple's Debt
Based on Apple's balance sheet as of January 28, 2021, long-term debt is at $99.28 billion and current debt is at $12.76 billion, amounting to $112.04 billion in total debt. Adjusted for $36.01 billion in cash-equivalents, the company's net debt is at $76.03 billion.
Let's define some of the terms we used in the paragraph above. Current debt is the portion of a company's debt which is due within 1 year, while long-term debt is the ...Full story available on Benzinga.com",neutral,0.9999755620956421
2021-04-29 17:49:21+00:00,Why Facebook and Apple Couldn't Lift the Nasdaq Thursday,"Despite impressive performance from the FAANG companies, the index gave up ground.",positive,0.9993771910667419
2021-04-29 20:32:00+00:00,The Ratings Game: Why Apple’s ‘blowout’ earnings aren’t boosting its stock,"Apple Inc.'s stock didn't get much love from investors even after the company delivered what one analyst described as ""blowout"" results for its March quarter.",negative,0.9996951818466187
2021-04-29 21:17:00+00:00,Jeff Reeves's Strength in Numbers: Should you buy Amazon stock? Analysts prefer it over other Big Tech companies,Amazon beats out Apple and Microsoft when it comes to Wall Street analysts' opinion.,positive,0.9999994039535522
2021-04-29 21:47:00+00:00,Amazon Crushes Earnings: 3x YOY; Twitter Sags on DAU Miss,"The final FAANG stock to report, Amazon (AMZN), put up similarly stellar numbers to its sister stocks Alphabet (GOOGL) and Apple (AAPL).",positive,0.9999996423721313
2021-04-30 06:21:00+00:00,"Stocks Rise  As Apple Reverses, And Amazon May Be Soon To Follow",,neutral,0.9980565905570984
2021-04-30 12:05:00+00:00,"Not Just iPhones, Apple Is Making Solid Progress in Another Key Market in India",The tech company's PCs are in great demand in India.,positive,1.0
2021-04-30 12:29:00+00:00,"The Zacks Analyst Blog Highlights: Facebook, Apple, Google, Shopify and Amazon","The Zacks Analyst Blog Highlights: Facebook, Apple, Google, Shopify and Amazon",neutral,0.9999368190765381
2021-04-30 12:30:00+00:00,Spotify vs. Apple: Subscription Podcasts,"They're chasing different goals, and they can both win.",neutral,0.7250952124595642
2021-04-30 12:54:00+00:00,Streaming Services Get a Boost From Pandemic: 4 Stocks to Watch,"From Netflix (NFLX) to Apple's (AAPL) Apple TV to Amazon's (AMZN) Amazon Prime, streaming services have seen a surge in subscribers during the pandemic, which is boosting their revenues.",positive,1.0
